  [setup] Installing LLM dependencies (transformers, accelerate, ...)...
  [setup] GPU detected — NLG training: 5000 steps
  [setup] Checking HF model cache for abhi6168/ABCD_CustomerAgent_Qwen_2.5_7b...
  [setup] HF model already cached — skipping download.

╔══════════════════════════════════════════════════════════════════════╗
║   AdaptiveBandit — Contextual Bandits for Customer Service RL        ║
║   End-to-end submission runner                                        ║
╚══════════════════════════════════════════════════════════════════════╝

  Numerical : 1000000 steps
  NLG       : 5000 steps  (model: abhi6168/ABCD_CustomerAgent_Qwen_2.5_7b)

  [1/3] Numerical multi-turn RL...

══════════════════════════════════════════════════════════════════════
  Numerical multi-turn RL  (PPO · state-only observations · 1000000 steps)
══════════════════════════════════════════════════════════════════════
========================================================================
Phase 10 Full Pipeline: validate -> train -> evaluate -> demos
========================================================================

[2/4] Training PPO agent...
Training mode: fresh
DocumentStore loaded:
  lumo_doc1_company_product_overview.md: 22 chunks
  lumo_doc2_support_policies.md: 48 chunks
  lumo_doc3_issue_playbooks.md: 59 chunks
  Total chunks: 129
  Mean chunk size: 787 characters
  Min chunk size: 45 characters
  Max chunk size: 1000 characters
DocumentStore loaded:
  lumo_doc1_company_product_overview.md: 22 chunks
  lumo_doc2_support_policies.md: 48 chunks
  lumo_doc3_issue_playbooks.md: 59 chunks
  Total chunks: 129
  Mean chunk size: 787 characters
  Min chunk size: 45 characters
  Max chunk size: 1000 characters
Using cuda device
---------------------------------
| rollout/           |          |
|    explained_variance   | 0.251       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.621       |
|    n_updates            | 3910        |
|    policy_gradient_loss | -0.00702    |
|    value_loss           | 1.39        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 6.7         |
|    ep_rew_mean          | 1.34        |
| time/                   |             |
|    fps                  | 1148        |
|    iterations           | 393         |
|    time_elapsed         | 700         |
|    total_timesteps      | 804864      |
| train/                  |             |
|    approx_kl            | 0.006654381 |
|    clip_fraction        | 0.0547      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.567      |
|    explained_variance   | 0.17        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.89        |
|    n_updates            | 3920        |
|    policy_gradient_loss | -0.00711    |
|    value_loss           | 1.76        |
-----------------------------------------
Step 805,000 | Mean reward: 1.485 | Resolution: 16.2% | Escalation: 75.6%
----------------------------------------------
| custom/                      |             |
|    dropout_rate              | 0.0804      |
|    escalation_rate           | 0.756       |
|    mean_episode_length_100ep | 6.68        |
|    mean_reward_100ep         | 1.49        |
|    resolution_rate           | 0.162       |
|    timeout_rate              | 0.00127     |
| rollout/                     |             |
|    ep_len_mean               | 6.34        |
|    ep_rew_mean               | 1.52        |
| time/                        |             |
|    fps                       | 1148        |
|    iterations                | 394         |
|    time_elapsed              | 702         |
|    total_timesteps           | 806912      |
| train/                       |             |
|    approx_kl                 | 0.005417521 |
|    clip_fraction             | 0.0711      |
|    clip_range                | 0.2         |
|    entropy_loss              | -0.565      |
|    explained_variance        | 0.126       |
|    learning_rate             | 0.0003      |
|    loss                      | 1.49        |
|    n_updates                 | 3930        |
|    policy_gradient_loss      | -0.00907    |
|    value_loss                | 2.37        |
----------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 7.2         |
|    ep_rew_mean          | 1.48        |
| time/                   |             |
|    fps                  | 1148        |
|    iterations           | 395         |
|    time_elapsed         | 704         |
|    total_timesteps      | 808960      |
| train/                  |             |
|    approx_kl            | 0.004794481 |
|    clip_fraction        | 0.0521      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.577      |
|    explained_variance   | 0.235       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.744       |
|    n_updates            | 3940        |
|    policy_gradient_loss | -0.0054     |
|    value_loss           | 1.76        |
-----------------------------------------
Step 810,000 | Mean reward: 1.475 | Resolution: 16.2% | Escalation: 75.6%
-----------------------------------------------
| custom/                      |              |
|    dropout_rate              | 0.0805       |
|    escalation_rate           | 0.756        |
|    mean_episode_length_100ep | 6.24         |
|    mean_reward_100ep         | 1.48         |
|    resolution_rate           | 0.162        |
|    timeout_rate              | 0.00126      |
| eval/                        |              |
|    escalation_rate           | 0.715        |
|    mean_reward               | 1.39         |
|    resolution_rate           | 0.22         |
| rollout/                     |              |
|    ep_len_mean               | 7.06         |
|    ep_rew_mean               | 1.07         |
| time/                        |              |
|    fps                       | 1147         |
|    iterations                | 396          |
|    time_elapsed              | 706          |
|    total_timesteps           | 811008       |
| train/                       |              |
|    approx_kl                 | 0.0051714266 |
|    clip_fraction             | 0.0434       |
|    clip_range                | 0.2          |
|    entropy_loss              | -0.586       |
|    explained_variance        | 0.208        |
|    learning_rate             | 0.0003       |
|    loss                      | 0.933        |
|    n_updates                 | 3950         |
|    policy_gradient_loss      | -0.00499     |
|    value_loss                | 1.92         |
-----------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 6.58         |
|    ep_rew_mean          | 1.05         |
| time/                   |              |
|    fps                  | 1147         |
|    iterations           | 397          |
|    time_elapsed         | 708          |
|    total_timesteps      | 813056       |
| train/                  |              |
|    approx_kl            | 0.0062195696 |
